[2025-05-09 17:38:38] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
[2025-05-16 23:00:33] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:33] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:33] Database Connection Established | connection_time_ms: 3.4 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:33] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:33] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:33] Database Connection Established | connection_time_ms: 4.17 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:33] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:33] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:33] Database Connection Established | connection_time_ms: 3.27 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:33] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:33] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:33] Database Connection Established | connection_time_ms: 5.76 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:33] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:33] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:34] Database Connection Established | connection_time_ms: 3.25 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:34] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:34] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Database Connection Established | connection_time_ms: 22.9 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:39] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Database Connection Established | connection_time_ms: 5.22 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:39] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Database Connection Established | connection_time_ms: 5.06 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:39] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Database Connection Established | connection_time_ms: 3.72 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:39] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Database Connection Established | connection_time_ms: 2.75 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:39] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Database Connection Established | connection_time_ms: 2.94 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:39] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Database Connection Established | connection_time_ms: 4.49 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:39] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Database Connection Established | connection_time_ms: 3.65 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:39] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Database Connection Established | connection_time_ms: 2.77 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:39] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Database Connection Established | connection_time_ms: 2.79 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:00:39] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:00:39] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:09] Database Connection Established | connection_time_ms: 3.73 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:01:09] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:09] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:09] Database Connection Established | connection_time_ms: 3.9 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:01:09] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:09] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:09] Database Connection Established | connection_time_ms: 3.76 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:01:10] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Database Connection Established | connection_time_ms: 4.3 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:01:10] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Database Connection Established | connection_time_ms: 5.39 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:01:10] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Database Connection Established | connection_time_ms: 3.82 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:01:10] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Database Connection Established | connection_time_ms: 5.63 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:01:10] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Database Connection Established | connection_time_ms: 5.41 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:01:10] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Database Connection Established | connection_time_ms: 5.73 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:01:10] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Database Connection Established | connection_time_ms: 5.18 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:01:10] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:01:10] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:10] Database Connection Established | connection_time_ms: 3.62 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:02:10] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:10] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Database Connection Established | connection_time_ms: 2.86 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:02:11] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Database Connection Established | connection_time_ms: 3.02 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:02:11] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Database Connection Established | connection_time_ms: 3.47 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:02:11] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Database Connection Established | connection_time_ms: 4.5 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:02:11] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Database Connection Established | connection_time_ms: 3.55 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:02:11] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Database Connection Established | connection_time_ms: 3.52 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:02:11] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Database Connection Established | connection_time_ms: 8.23 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:02:11] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Database Connection Established | connection_time_ms: 3.8 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:02:11] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Database Connection Established | connection_time_ms: 3.58 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:02:11] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:02:11] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:42] Database Connection Established | connection_time_ms: 4.48 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:10:42] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:42] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: super_admin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:10:42] Database Connection Established | connection_time_ms: 3.9 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
